10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Director#initialize
  0.00   113.87      0.00       20     0.00     0.00  Time#<=>
  0.00   113.87      0.00       19     0.00     0.00  Addressable::URI#scheme=
  0.00   113.87      0.00       19     0.00     0.00  Addressable::URI#host=
  0.00   113.87      0.00       19     0.00     0.53  Addressable::URI#path=
  0.00   113.87      0.00       73     0.00     0.00  Addressable::URI#scheme
  0.00   113.87      0.00       93     0.00     0.00  Addressable::URI#host
  0.00   113.87      0.00       75     0.00     0.00  Addressable::URI#path
  0.00   113.87      0.00       19     0.00     5.79  Addressable::URI#defer_validation
  0.00   113.87      0.00       19     0.00     5.79  Addressable::URI#initialize
  0.00   113.87      0.00       19     0.00     5.79  Addressable::URI#parse
  0.00   113.87      0.00       19     0.00     5.79  HTTPClient::Util.urify
  0.00   113.87      0.00       37     0.00     0.00  HTTPClient::Site#initialize
  0.00   113.87      0.00       13     0.00     0.00  HTTPClient#attr_proxy
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::Util.keyword_argument
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::BasicAuth#initialize
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::DigestAuth#initialize
  0.00   113.87      0.00       72     0.00     0.00  HTTPClient::NegotiateAuth#initialize
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::SSPINegotiateAuth#initialize
  0.00   113.87      0.00       12     0.00     0.00  Array#<=>
  0.00   113.87      0.00      283     0.00     0.00  Hash#initialize_copy
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::ProxyAuth#initialize
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#proxy
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#debug_dev
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SessionManager#initialize
  0.00   113.87      0.00      172     0.00     0.81  Gem::Requirement#default
  0.00   113.87      0.00       54     0.00     0.00  Array#initialize
  0.00   113.87      0.00       18     0.00     0.00  MonitorMixin.extend_object
  0.00   113.87      0.00       18     0.00     0.00  WebAgent::CookieManager#initialize
  0.00   113.87      0.00       21     0.00     0.00  Time#day
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::NegotiateAuth#reset_challenge
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SSPINegotiateAuth#reset_challenge
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::ProxyDigestAuth#reset_challenge
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::BasicAuth#reset_challenge
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::ProxyAuth#reset_challenge
  0.00   113.87      0.00        1     0.00     0.00  Time#month
  0.00   113.87      0.00       90     0.00     0.78  HTTPClient::SessionManager#reset_all
  0.00   113.87      0.00       41     0.00     0.00  Time#year
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SessionManager#proxy=
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#proxy=
  0.00   113.87      0.00       18     0.00     0.00  Array#clear
  0.00   113.87      0.00       18     0.00     3.33  HTTPClient#no_proxy=
  0.00   113.87      0.00        9     0.00     0.00  Numeric#quo
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#keep_webmock_compat
  0.00   113.87      0.00       10     0.00     0.00  Rational#/
  0.00   113.87      0.00       18     0.00     1.11  HTTPClient#send_timeout=
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#receive_timeout=
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient#connect_timeout=
  0.00   113.87      0.00       18     0.00     0.00  Addressable::URI#unencode
  0.00   113.87      0.00       93     0.00     0.00  Time#now
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Connection#initialize
  0.00   113.87      0.00       54     0.00     0.37  HTTP::Message#file?
  0.00   113.87      0.00       93     0.00     0.00  Time#initialize
  0.00   113.87      0.00       18     0.00     0.00  Hash#to_a
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message::Headers#initialize
  0.00   113.87      0.00      184     0.00     0.00  Kernel.lambda
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#init_request
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message::Body#initialize
  0.00   113.87      0.00       72     0.00     0.00  HTTP::Message::Headers#body_size=
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message#http_body=
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#multiparam_query?
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#create_query_part_str
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Body#set_content
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Body#init_request
  0.00   113.87      0.00      465     0.00     0.00  String#split
  0.00   113.87      0.00      179     0.00     0.00  HTTP::Message::Headers#add
  0.00   113.87      0.00       18     0.00     0.00  WebAgent::CookieManager#find
  0.00   113.87      0.00       18     0.00     2.22  HTTPClient#create_request
  0.00   113.87      0.00       72     0.00     0.00  HTTPClient::NegotiateAuth#set?
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::SSPINegotiateAuth#set?
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::DigestAuth#set?
  0.00   113.87      0.00      169     0.00     0.00  ENV.[]
  0.00   113.87      0.00       18     0.00     1.67  HTTPClient::ProxyAuth#filter_request
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::OAuth#set?
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::OAuth#get
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::WWWAuth#filter_request
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message::Headers#status_code=
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#init_response
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Body#init_response
  0.00   113.87      0.00       18     0.00     0.56  HTTP::Message#new_response
  0.00   113.87      0.00       36     0.00     0.00  HTTPClient::Util::AddressableURI#hostname
  0.00   113.87      0.00       54     0.00     0.00  Addressable::URI#port
  0.00   113.87      0.00       54     0.00     0.00  HTTPClient::Util::AddressableURI#port
  0.00   113.87      0.00       18     0.00     0.00  Time#+
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SessionManager#get_cached_session
  0.00   113.87      0.00       45     0.00     0.00  Symbol#to_sym
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SessionManager#open
  0.00   113.87      0.00        2     0.00     0.00  Marshal.dump
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Site#==
  0.00   113.87      0.00       18     0.00     0.00  TCPSocket#initialize
  0.00   113.87      0.00       18     0.00     0.56  IO#new
  0.00   113.87      0.00       18     0.00     3.89  HTTPClient::Session#create_socket
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Util.https?
  0.00   113.87      0.00       95     0.00     0.00  Thread#kill
  0.00   113.87      0.00       50     0.00     0.00  Kernel.sleep
  0.00   113.87      0.00      606     0.00     0.00  Array#compact
  0.00   113.87      0.00       53     0.00     0.00  Module#attr_writer
  0.00   113.87      0.00        1     0.00     0.00  Etc.sysconfdir
  0.00   113.87      0.00       18     0.00    26.11  HTTPClient::Session#connect
  0.00   113.87      0.00       90     0.00     0.00  HTTP::Message::Headers#get
  0.00   113.87      0.00       54     0.00     0.00  HTTP::Message::Headers#delete
  0.00   113.87      0.00       54     0.00     0.00  HTTP::Message::Headers#set
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#set_date_header
  0.00   113.87      0.00     2652     0.00     0.00  Fixnum#<=>
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message#keep_alive_enabled?
  0.00   113.87      0.00       18     0.00     0.00  Addressable::URI#port_mapping
  0.00   113.87      0.00       18     0.00     0.00  Addressable::URI#default_port
  0.00   113.87      0.00       18     0.00     0.56  HTTP::Message::Headers#set_request_header
  0.00   113.87      0.00       18     0.00     0.56  HTTP::Message::Headers#set_header
  0.00   113.87      0.00       18     0.00     0.00  Addressable::URI#query
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#create_query_part
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#create_query_uri
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#request_line
  0.00   113.87      0.00       18     0.00     0.56  HTTP::Message::Headers#dump
  0.00   113.87      0.00      203     0.00    12.46  Module#include
  0.00   113.87      0.00       18     0.00    17.78  HTTP::Message::Body#dump
  0.00   113.87      0.00      203     0.00     0.00  Module#included
  0.00   113.87      0.00      195     0.00     0.00  Hash#empty?
  0.00   113.87      0.00       18     0.00    58.89  HTTPClient::SessionManager#query
  0.00   113.87      0.00      158     0.00     0.00  Gem.unresolved_deps
  0.00   113.87      0.00      966     0.00     0.00  Hash#initialize
  0.00   113.87      0.00       18     0.00    41.67  HTTPClient::Session#parse_header
  0.00   113.87      0.00       54     0.00     0.00  Gem::Deprecate.deprecate
  0.00   113.87      0.00       18     0.00    42.22  HTTPClient::Session#read_header
  0.00   113.87      0.00       18     0.00    55.00  HTTPClient::Session#get_header
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#http_version=
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#status=
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#reason=
  0.00   113.87      0.00       36     0.00     0.00  HTTP::Message::Headers#[]
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#content_type
  0.00   113.87      0.00       18     0.00     0.00  OpenURI::Meta.init
  0.00   113.87      0.00       18     0.00     0.00  OpenURI::Meta.content_type_parse
  0.00   113.87      0.00       18     0.00     0.00  Array#assoc
  0.00   113.87      0.00       18     0.00     0.00  OpenURI::Meta.charset
  0.00   113.87      0.00       18     0.00     0.00  OpenURI::Meta.meta_setup_encoding
  0.00   113.87      0.00       18     0.00     0.00  OpenURI::Meta.meta_add_field
  0.00   113.87      0.00        1     0.00    10.00  FileUtils.rm_r
  0.00   113.87      0.00       73     0.00     0.00  Module#extended
  0.00   113.87      0.00       18     0.00    56.11  HTTPClient#do_get_header
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Connection#push
  0.00   113.87      0.00       23     0.00     0.00  IO#readpartial
  0.00   113.87      0.00       23     0.00     0.00  HTTP::Message#body_encoding
  0.00   113.87      0.00       23     0.00     0.00  HTTPClient#set_encoding
  0.00   113.87      0.00       18     0.00     5.00  HTTPClient::Session#read_body_length
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Session#eof?
  0.00   113.87      0.00       18     0.00     5.56  HTTPClient::Session#get_body
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Session#closed?
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Site#hash
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::SessionManager#add_cached_session
  0.00   113.87      0.00       73     0.00     0.00  Module#extend_object
  0.00   113.87      0.00       72     0.00     0.00  HTTP::Message#status
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::ProxyAuth#filter_response
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::WWWAuth#filter_response
  0.00   113.87      0.00       18     0.00    85.00  HTTPClient#do_get_block
  0.00   113.87      0.00       18     0.00   120.00  HTTPClient#protect_keep_alive_disconnected
  0.00   113.87      0.00       18     0.00     0.00  HTTPClient::Connection#pop
  0.00   113.87      0.00      139     0.00     0.00  Module#autoload
  0.00   113.87      0.00        1     0.00     0.00  Gem.marshal_version
  0.00   113.87      0.00       50     0.00     0.00  Module#private_class_method
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Body#content
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#content
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message::Headers#all
  0.00   113.87      0.00       18     0.00     0.00  HTTP::Message#headers
  0.00   113.87      0.00       18     0.00   241.67  Bosh::Cli::Director#request
  0.00   113.87      0.00       18     0.00   242.78  Bosh::Cli::Director#get
  0.00   113.87      0.00       18     0.00     0.00  JSON.default_options
  0.00   113.87      0.00       18     0.00     0.00  Yajl::Parser#initialize
  0.00   113.87      0.00       18     0.00     0.00  Yajl::Parser#new
  0.00   113.87      0.00       36     0.00     0.00  Yajl::Parser#parse
  0.00   113.87      0.00       18     0.00     0.00  JSON.parse
  0.00   113.87      0.00       54     0.00     0.00  String#replace
  0.00   113.87      0.00     1009     0.00     0.00  String#[]
  0.00   113.87      0.00        2     0.00   935.00  Bosh::Cli::Director#get_status
  0.00   113.87      0.00        4     0.00     0.00  Bosh::Cli::Config#write_global
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#target=
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#target_name=
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#target_version=
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#target_uuid=
  0.00   113.87      0.00        8     0.00     0.00  UccExtensions.blank?
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#set_alias
  0.00   113.87      0.00       60     0.00     0.00  Object#to_yaml_properties
  0.00   113.87      0.00      109     0.00     0.00  String#chomp!
  0.00   113.87      0.00      230     0.00     0.00  File#dirname
  0.00   113.87      0.00       30     0.00     0.00  String#index
  0.00   113.87      0.00        3     0.00     0.00  BasicObject#singleton_method_removed
  0.00   113.87      0.00       30     0.00     0.00  String#yaml_tag_subclasses?
  0.00   113.87      0.00        6     0.00     0.00  String#end_with?
  0.00   113.87      0.00       25     0.00     0.00  Array#delete
  0.00   113.87      0.00        1     0.00     0.00  Gem::QuickLoader.path_to_full_rubygems_library
  0.00   113.87      0.00      483     0.00     0.02  File#join
  0.00   113.87      0.00       30     0.00     0.00  Syck::Out#scalar
  0.00   113.87      0.00       30     0.00     1.67  String#to_yaml
  0.00   113.87      0.00       36     0.00     1.94  Syck::Emitter#node_export
  0.00   113.87      0.00       18     0.00     3.89  Syck::Map#add
  0.00   113.87      0.00        2     0.00    25.00  Bosh::Cli::Config#save
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#target_name
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Command::Base#target_name
  0.00   113.87      0.00        2     0.00     0.00  CGI#escapeHTML
  0.00   113.87      0.00        2     0.00     0.00  CGI#escape_html
  0.00   113.87      0.00        2     0.00     0.00  UccStringExtensions.colorize
  0.00   113.87      0.00        2     0.00     0.00  UccStringExtensions.green
  0.00   113.87      0.00        2     0.00     5.00  Uhuru::StatusStreamer#write_stream
  0.00   113.87      0.00        2     0.00     5.00  UccExtensions.say
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Command::Base#non_interactive?
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Command::Base#interactive?
  0.00   113.87      0.00        1     0.00  1870.00  Bosh::Cli::Command::Misc#set_target
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Command::Base#target_required
  0.00   113.87      0.00        4     0.00     0.00  Bosh::Cli::Config#credentials_for
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Config#username
  0.00   113.87      0.00        2     0.00    30.00  Bosh::Cli::Command::Base#username
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Config#password
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Command::Base#password
  0.00   113.87      0.00        1     0.00     0.00  Hash#select
  0.00   113.87      0.00        3     0.00     3.33  Bosh::Cli::Command::Base#director
  0.00   113.87      0.00       17     0.00     0.00  Base64.encode64
  0.00   113.87      0.00        1     0.00    40.00  Bosh::Cli::Director#authenticated?
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#set_credentials
  0.00   113.87      0.00        1     0.00    80.00  Bosh::Cli::Command::Misc#login
  0.00   113.87      0.00        4     0.00     0.00  File#utime
  0.00   113.87      0.00        4     0.00    30.00  FileUtils.touch
  0.00   113.87      0.00        4     0.00    30.00  Uhuru::StatusStreamer#set_stream_done
  0.00   113.87      0.00        4     0.00  2035.00  Uhuru::CommanderBoshRunner#execute
  0.00   113.87      0.00        1     0.00  2040.00  Uhuru::BoshCommander::LoginScreen#login
  0.00   113.87      0.00        1     0.00    60.00  Bosh::Cli::Command::Base#logged_in?
  0.00   113.87      0.00       21     0.00     0.00  Uhuru::BoshCommander::RouteBase#updating_infrastructure?
  0.00   113.87      0.00       17     0.00     0.00  Uhuru::BoshCommander::RouteBase#check_updating_infrastructure!
  0.00   113.87      0.00       18     0.00     0.00  Uhuru::BoshCommander::RouteBase#first_run?
  0.00   113.87      0.00        1     0.00     0.00  Gem::QuickLoader.remove
  0.00   113.87      0.00       12     0.00 10185.83  Sinatra::Base#forward
  0.00   113.87      0.00      180     0.00     0.00  Module#method_defined?
  0.00   113.87      0.00        3     0.00   473.33  Uhuru::BoshCommander::FormGenerator#initialize
  0.00   113.87      0.00        4     0.00     0.00  Uhuru::BoshCommander::ErbRenderHelper#layout
  0.00   113.87      0.00        3     0.00    13.33  Uhuru::BoshCommander::FormGenerator#help
  0.00   113.87      0.00        6     0.00     0.00  Uhuru::BoshCommander::ErbRenderHelper#help
  0.00   113.87      0.00       26     0.00     0.00  Uhuru::BoshCommander::FormGenerator#get_yml_value
  0.00   113.87      0.00       15     0.00  2650.00  Uhuru::BoshCommander::FormGenerator#get_local_value
  0.00   113.87      0.00       13     0.00     0.00  Uhuru::BoshCommander::FormGenerator#get_live_value
  0.00   113.87      0.00        6     0.00     0.00  IPAddress.valid_ipv4?
  0.00   113.87      0.00       28     0.00     0.00  Validations#validate_field
  0.00   113.87      0.00       26     0.00     0.00  Uhuru::BoshCommander::FormGenerator#validate_type
  0.00   113.87      0.00       26     0.00     0.00  Uhuru::BoshCommander::FormGenerator#validate_value
  0.00   113.87      0.00        3     0.00 13260.00  Uhuru::BoshCommander::FormGenerator#generate_form
  0.00   113.87      0.00        1     0.00   330.00  Uhuru::BoshCommander::Infrastructure#GET /infrastructure
  0.00   113.87      0.00        5     0.00     0.00  Dir#open
  0.00   113.87      0.00        5     0.00     0.00  Dir#each
  0.00   113.87      0.00        5     0.00     0.00  Dir#entries
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::Ucc::Deployment#deployments
  0.00   113.87      0.00        6     0.00     0.00  Uhuru::Ucc::Deployment#initialize
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::Ucc::Deployment#deployments_obj
  0.00   113.87      0.00       11     0.00   139.09  Bosh::Cli::Director#list_deployments
  0.00   113.87      0.00       62     0.00     0.00  Module#remove_method
  0.00   113.87      0.00      182     0.00     0.00  Syck::Seq#value=
  0.00   113.87      0.00      182     0.00     0.00  Syck::Seq#style=
  0.00   113.87      0.00       55     0.00     0.00  Module#method_removed
  0.00   113.87      0.00       58     0.00     0.17  Module#undef_method
  0.00   113.87      0.00      182     0.00     2.09  Bosh::Cli::YamlHelper#process_seq
  0.00   113.87      0.00        6     0.00   515.00  Uhuru::Ucc::Deployment#status
  0.00   113.87      0.00       28     0.00     0.00  Uhuru::Ucc::Deployment#get_stemcell_disk
  0.00   113.87      0.00        4     0.00    12.50  Uhuru::Ucc::Deployment#get_resources
  0.00   113.87      0.00        5     0.00     0.00  Enumerable.max
  0.00   113.87      0.00        5     0.00     0.00  Uhuru::Ucc::Deployment#get_info_steps
  0.00   113.87      0.00        5     0.00   196.00  Uhuru::Ucc::Deployment#deployment_info
  0.00   113.87      0.00        5     0.00   272.00  Bosh::Cli::Director#get_deployment
  0.00   113.87      0.00        5     0.00   396.00  Uhuru::Ucc::Deployment#get_manifest
  0.00   113.87      0.00        4     0.00     0.00  Float#round
  0.00   113.87      0.00        4     0.00     0.00  Float#to_s
  0.00   113.87      0.00        1     0.00  3280.00  Uhuru::BoshCommander::Clouds#GET /clouds
  0.00   113.87      0.00        2     0.00     0.00  URI::Parser#unescape
  0.00   113.87      0.00        2     0.00     0.00  URI::Escape.unescape
  0.00   113.87      0.00        2     0.00     0.00  Array#zip
  0.00   113.87      0.00        2     0.00     0.00  ERB::Compiler::Buffer#cr
  0.00   113.87      0.00        2     0.00     0.00  NetworkHelper#initialize
  0.00   113.87      0.00      186     0.00     0.00  Module#method_undefined
  0.00   113.87      0.00       55     0.00     0.00  Regexp#quote
  0.00   113.87      0.00        8     0.00     3.75  IPAdmin::CIDR#initialize
  0.00   113.87      0.00        8     0.00     0.00  IPAdmin::CIDR#packed_ip
  0.00   113.87      0.00      127     0.00     0.00  Module#alias_method
  0.00   113.87      0.00      239     0.00     0.00  Kernel.proc
  0.00   113.87      0.00     3487     0.00     0.00  Fixnum#zero?
  0.00   113.87      0.00        2     0.00     0.00  EventMachine.stop
  0.00   113.87      0.00        1     0.00     0.00  Thin::Backends::Base#close
  0.00   113.87      0.00        1     0.00     0.00  Thin::Backends::Base#stop!
  0.00   113.87      0.00        1     0.00    70.00  Thin::Server#stop!
  0.00   113.87      0.00        1     0.00    70.00  EventMachine.run_machine
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.release_machine
  0.00   113.87      0.00       20     0.00     0.00  Thread#exit
  0.00   113.87      0.00       20     0.00     0.00  Thread#alive?
  0.00   113.87      0.00       18     0.00     0.00  NoMethodError#initialize
  0.00   113.87      0.00        2     0.00 19875.00  NetworkHelper#get_dynamic_ip_range
  0.00   113.87      0.00        1     0.00 84950.00  EventMachine.run
  0.00   113.87      0.00        1     0.00 84950.00  Thin::Backends::Base#start
  0.00   113.87      0.00        1     0.00 84950.00  Thin::Server#start
  0.00   113.87      0.00        1     0.00 84950.00  Uhuru::BoshCommander::Runner#run!
  0.00   113.87      0.00        7     0.00     0.00  File#unlink
  0.00   113.87      0.00        1     0.00     0.00  VCAP::PidFile#unlink
  0.00   113.87      0.00       10     0.00     0.00  FileUtils::Entry_#initialize
  0.00   113.87      0.00       20     0.00     0.00  FileUtils::Entry_#dereference?
  0.00   113.87      0.00       24     0.00     0.00  FileUtils::Entry_#path
  0.00   113.87      0.00       10     0.00     0.00  File#lstat
  0.00   113.87      0.00       20     0.00     0.00  FileUtils::Entry_#lstat
  0.00   113.87      0.00       20     0.00     0.00  FileUtils::Entry_#lstat!
  0.00   113.87      0.00       20     0.00     0.00  FileUtils::Entry_#directory?
  0.00   113.87      0.00       14     0.00     0.00  FileUtils::StreamUtils_.fu_windows?
  0.00   113.87      0.00        9     0.00     0.00  FileUtils::Entry_#prefix
  0.00   113.87      0.00        9     0.00     0.00  FileUtils::Entry_#rel
  0.00   113.87      0.00       30     0.00     0.00  FileUtils::Entry_#join
  0.00   113.87      0.00        4     0.00     0.00  FileUtils::Entry_#entries
  0.00   113.87      0.00       10     0.00     0.00  FileUtils::Entry_#platform_support
  0.00   113.87      0.00        6     0.00     0.00  FileUtils::Entry_#remove_file
  0.00   113.87      0.00       10     0.00     0.00  Comparable.<
  0.00   113.87      0.00       10     0.00     2.00  FileUtils::Entry_#postorder_traverse
  0.00   113.87      0.00        4     0.00     0.00  Dir#rmdir
  0.00   113.87      0.00        4     0.00     0.00  FileUtils::Entry_#remove_dir1
  0.00   113.87      0.00        1     0.00    10.00  FileUtils.remove_entry
  0.00   113.87      0.00       73     0.00     0.00  Kernel.extend
 -0.01   113.86     -0.01       21    -0.48   142.86  Syck.load
  0.00   113.98      0.00        1     0.00 113980.00  #toplevel
